DATE,REGION,PRODUCT,FORECAST_SALES,ACTUAL_SALES,VARIANCE,PCT_OF_FORECAST,INVENTORY_UNITS_AVAILABLE,MARKETING_ENGAGEMENT_SCORE
2018-01-15,North America,Zoomi PetTracker,150,142,-8,94.7,89,78
2018-01-16,North America,Zoomi PetTracker,155,148,-7,95.5,92,82
2018-01-17,North America,Zoomi PetTracker,160,165,5,103.1,88,85
2018-01-18,North America,Zoomi PetTracker,158,152,-6,96.2,95,79
2018-01-19,North America,Zoomi PetTracker,162,168,6,103.7,87,88
2018-01-20,North America,Zoomi PetTracker,165,159,-6,96.4,91,81
2018-01-21,North America,Zoomi PetTracker,170,175,5,102.9,84,86
2018-01-22,North America,Zoomi PetTracker,168,172,4,102.4,90,83
2018-01-23,North America,Zoomi PetTracker,175,180,5,102.9,86,89
2018-01-24,North America,Zoomi PetTracker,172,168,-4,97.7,93,80
2018-01-25,North America,Zoomi PetTracker,178,185,7,103.9,82,87
2018-01-26,North America,Zoomi PetTracker,180,176,-4,97.8,88,84
2018-01-27,North America,Zoomi PetTracker,185,190,5,102.7,85,90
2018-01-28,North America,Zoomi PetTracker,182,179,-3,98.4,91,82
2018-01-29,North America,Zoomi PetTracker,188,195,7,103.7,83,88
2018-01-30,North America,Zoomi PetTracker,190,186,-4,97.9,89,85
2018-01-31,North America,Zoomi PetTracker,195,200,5,102.6,86,91
2018-02-01,North America,Zoomi PetTracker,192,189,-3,98.4,92,83
2018-02-02,North America,Zoomi PetTracker,198,205,7,103.5,84,89
2018-02-03,North America,Zoomi PetTracker,200,196,-4,98.0,90,86
2018-02-04,North America,Zoomi PetTracker,205,210,5,102.4,87,92
2018-02-05,North America,Zoomi PetTracker,202,199,-3,98.5,93,84
2018-02-06,North America,Zoomi PetTracker,208,215,7,103.4,85,90
2018-02-07,North America,Zoomi PetTracker,210,206,-4,98.1,91,87
2018-02-08,North America,Zoomi PetTracker,215,220,5,102.3,88,93
2018-02-09,North America,Zoomi PetTracker,212,209,-3,98.6,94,85
2018-02-10,North America,Zoomi PetTracker,218,225,7,103.2,86,91
2018-02-11,North America,Zoomi PetTracker,220,216,-4,98.2,92,88
2018-02-12,North America,Zoomi PetTracker,225,230,5,102.2,89,94
2018-02-13,North America,Zoomi PetTracker,222,219,-3,98.6,95,86
2018-02-14,North America,Zoomi PetTracker,228,235,7,103.1,87,92
2018-02-15,North America,Zoomi PetTracker,230,226,-4,98.3,93,89
2018-02-16,North America,Zoomi PetTracker,235,240,5,102.1,90,95
2018-02-17,North America,Zoomi PetTracker,232,229,-3,98.7,96,87
2018-02-18,North America,Zoomi PetTracker,238,245,7,102.9,88,93
2018-02-19,North America,Zoomi PetTracker,240,236,-4,98.3,94,90
2018-02-20,North America,Zoomi PetTracker,245,250,5,102.0,91,96
2018-02-21,North America,Zoomi PetTracker,242,239,-3,98.8,97,88
2018-02-22,North America,Zoomi PetTracker,248,255,7,102.8,89,94
2018-02-23,North America,Zoomi PetTracker,250,246,-4,98.4,95,91
2018-02-24,North America,Zoomi PetTracker,255,260,5,102.0,92,97
2018-02-25,North America,Zoomi PetTracker,252,249,-3,98.8,98,89
2018-02-26,North America,Zoomi PetTracker,258,265,7,102.7,90,95
2018-02-27,North America,Zoomi PetTracker,260,256,-4,98.5,96,92
2018-02-28,North America,Zoomi PetTracker,265,270,5,101.9,93,98
2018-01-15,Europe,Zoomi PetTracker,120,115,-5,95.8,75,72
2018-01-16,Europe,Zoomi PetTracker,125,128,3,102.4,78,76
2018-01-17,Europe,Zoomi PetTracker,130,132,2,101.5,76,79
2018-01-18,Europe,Zoomi PetTracker,128,125,-3,97.7,80,74
2018-01-19,Europe,Zoomi PetTracker,132,135,3,102.3,77,81
2018-01-20,Europe,Zoomi PetTracker,135,131,-4,97.0,79,75
2018-01-21,Europe,Zoomi PetTracker,140,143,3,102.1,74,78
2018-01-22,Europe,Zoomi PetTracker,138,141,3,102.2,76,80
2018-01-23,Europe,Zoomi PetTracker,145,148,3,102.1,73,82
2018-01-24,Europe,Zoomi PetTracker,142,139,-3,97.9,78,76
2018-01-25,Europe,Zoomi PetTracker,148,152,4,102.7,75,83
2018-01-26,Europe,Zoomi PetTracker,150,146,-4,97.3,77,78
2018-01-27,Europe,Zoomi PetTracker,155,158,3,101.9,74,81
